,message.sender_id,message.text, message.date,message.id,message.post_author,message.views,message.peer_id.channel_id
0,5492764610,BINANCE WITHDRAW,2023-06-22 09:26:50+00:00,842,,,1810966644
1,1778505019,?????????? ?????? ?????? ???????? ??????????,2023-06-22 09:25:38+00:00,841,,,1810966644
2,390418105,????? ??????????,2023-06-22 08:43:06+00:00,839,,,1810966644
3,1832533556,?????????..?,2023-06-22 07:27:54+00:00,835,,,1810966644
4,5835223991,?????? ??????????????? ??????????,2023-06-22 07:21:55+00:00,834,,,1810966644
5,5497305510,?????????????????????,2023-06-22 07:15:31+00:00,832,,,1810966644
6,5497305510,??????????????,2023-06-22 07:15:28+00:00,831,,,1810966644
7,5497305510,????????? ????? nft ??????????????????,2023-06-22 07:15:26+00:00,830,,,1810966644
8,1078344896,cx,2023-06-22 07:09:27+00:00,829,,,1810966644
9,5497305510,???3?????????,2023-06-22 07:06:50+00:00,827,,,1810966644
10,5481341340,0.001??????,2023-06-22 07:06:29+00:00,826,,,1810966644
11,6164803629,??? ???????????????,2023-06-22 07:06:16+00:00,825,,,1810966644
12,5835223991,??? 3??? 2??????????,2023-06-22 07:06:15+00:00,824,,,1810966644
13,5835223991,0.1?????? ????????????,2023-06-22 07:06:12+00:00,823,,,1810966644
14,2022234862,nft ?????????,2023-06-22 07:06:06+00:00,822,,,1810966644
15,2022234862,????????? ????????? ????????? ???????????????,2023-06-22 07:06:04+00:00,821,,,1810966644
16,5835223991,?????? ????????????????,2023-06-22 07:04:22+00:00,820,,,1810966644
17,5835223991,??? ??????????,2023-06-22 07:03:59+00:00,819,,,1810966644
18,-1.00181E+12,"???** ????????? ?????? ?????? ???????????? ?????? ?????????**??? 

???3 ????????? ????????? 3ridge??? ?????? ???????????? ?????? ????????? ??????????????? ??? ?????? ??????????? ?????????????????????! ???????? ???????????? ????????? **????????? OG NFT**?? ?????????????? ????? ?????? ????????????.

????** 2??? ???????????? ?????????
**- ?????? ??????: 2023??? 6??? 22??? ~ 6??? 29??? 
- ?????? ??????: Aptos Korea OG NFT

**????????? ???????????? ????? **??????
[3ridge ????????? ??????
](https://www.3ridge.io/event/648971993d243bd99d06aca8)
**????????? ?????? ???????????? ??????**
https://t.me/AptosKR",2023-06-22 07:00:06+00:00,817,,874,1810966644
19,5481341340,?????? ????????? ???????????????,2023-06-22 02:25:29+00:00,810,,,1810966644
20,-1.00181E+12,"????**????????? ????? ?????, ????????? ?????? ????????? ??????!

**???????????? ????????? ?????? ????? ????????? ?????? ??????????????. 33??? ??? ????????? ??????????????? ??????????? 13??? 6?????? ??? ????????? ????????? ???????????? ???????????? ?????? ???????????? ???????????? ????????? ??? ??? ????????????.

????? ?????? ????? ????????? ??? ?????? ?????????????????? ?????????????????? ??????????? ???3 ????????? ???????????? ??????????????????.

**??? ??????????????????** 
https://twitter.com/PetraWallet/status/1671564091176161282

**????????? ?????? ?????????????????? 
**https://petra.app",2023-06-22 02:24:33+00:00,809,,128,1810966644
21,5481341340,???????????? ????????? 1??? ??? 1?????? ???????????????!,2023-06-22 02:08:07+00:00,805,,,1810966644
22,-1.00181E+12,"??? **????????? ???????????? ?? ????? ???????? ?????? ??????????????? ?????????** ???

????????? ???????? ????????????? ????????? ????? ????????? ???????????? ????????? ???????????? ?????? ?????? ?????? ???????????? ???????????? ???????????? ????????????. ??????????????? ???????????? ?????? ????????? ???????????? ??? ?????????????????? ???????????? TPC ??????????????? ???????????? ?????????????????? ???????????? ?????? ????????? ?????? ????????????.

**???????????? ????? ????????? ????? ????????? ???????????????**??????
https://bit.ly/verifiable_benchmark",2023-06-21 02:44:53+00:00,787,,158,1810966644
23,177972323,??????,2023-06-21 01:41:44+00:00,784,,,1810966644
24,368524689,?????????,2023-06-20 22:29:29+00:00,781,,,1810966644
25,440293597,????????,2023-06-20 15:02:32+00:00,775,,,1810966644
26,440393977,????????,2023-06-20 13:59:10+00:00,767,,,1810966644
27,5067410004,??????,2023-06-20 13:17:29+00:00,763,,,1810966644
28,5481341340,??????????????? ????????????,2023-06-20 12:55:46+00:00,761,,,1810966644
